100644,blob,a2fc0864e7bc79d88eaf4d3f18785833dfe9d367,3437,Gallery/.idea/markdown-navigator.xml
100644,blob,f8c5fc91a1fa6bdba63ed97383c8735409302e01,173,Gallery/.idea/misc.xml
100644,blob,990966b46cad32a091457bfffd8cda208e7261be,266,Gallery/.idea/modules.xml
100644,blob,863ec8849965a39e6ccafc2d8f0d479182beb354,2046,Gallery/.idea/workspace.xml
100644,blob,5d1241efeeec1a1a8a516a873fad234ac9b234d9,305,Gallery/.metadata
100644,blob,240df62ff1a366f3478d1e08803b6c2d9dc4a564,1070,Gallery/LICENSE
100644,blob,9a31e6f51487bfbdf34405e914f85868e765b909,3204,Gallery/README.md
100644,blob,bc2100d8f75e6efef413729756e448e910f7304d,110,Gallery/android/.gitignore
100644,blob,5fe074a69e503c9f764ed6fd117e8999bf6d75ac,2022,Gallery/android/app/build.gradle
100644,blob,426c4f4b6ed8267c4a0336ef8f1af5c9182d3571,331,Gallery/android/app/src/debug/AndroidManifest.xml
100644,blob,9f17aedd24c58e94ad6c5509950a34615efcb5c0,1537,Gallery/android/app/src/main/AndroidManifest.xml
100644,blob,e64b4c961635507031091dc62fa9396a7f969f69,415,Gallery/android/app/src/main/kotlin/com/example/gallery_app/MainActivity.kt
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,Gallery/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,Gallery/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,Gallery/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,Gallery/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,Gallery/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,Gallery/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,00fa4417cfbef8673c47c86eb24033fcd97056a8,361,Gallery/android/app/src/main/res/values/styles.xml
100644,blob,426c4f4b6ed8267c4a0336ef8f1af5c9182d3571,331,Gallery/android/app/src/profile/AndroidManifest.xml
100644,blob,3100ad2d55532e58ed44b53dd3c2a04c5bcaf160,582,Gallery/android/build.gradle
100644,blob,38c8d4544ff1c4419409796aa6c1caee2c262ff7,104,Gallery/android/gradle.properties
100644,blob,296b146b7318dd58663296dbb7555df9ff328ec2,233,Gallery/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,5a2f14fb18f6e8b8c4308ff0f0dc187d9d27a5aa,484,Gallery/android/settings.gradle
100644,blob,efd1d557e2e31c656cd619678c27341f455563c5,654395,Gallery/assets/img/1.jpg
100644,blob,1bc4bd49828e3b937a56b57b2ceaedb99d639977,4776270,Gallery/assets/img/10.jpg
100644,blob,0d35f59e2e3ad628be2635fa6db7c71b1a96e1cf,1333508,Gallery/assets/img/11.jpg
100644,blob,ee6ad388710af4cfa37ec1b2e5db0bf0c8c714ca,6377733,Gallery/assets/img/12.jpg
100644,blob,507f9ab195aeedc0c1fa20d745d339cfdcba4df7,640479,Gallery/assets/img/13.jpg
100644,blob,e0357f35451e3819f8d1c53a482fd7e82f5a81c2,371820,Gallery/assets/img/14.jpg
100644,blob,7742a6c4d58d207a2691cfccf8c55476970912c3,207180,Gallery/assets/img/2.jpg
100644,blob,90e5e4a4d8b7ea47abdcc74ba84f9b000b2e29f6,890191,Gallery/assets/img/3.jpg
100644,blob,1762ff1a114db3cd3faf336163795db47f792ca6,2914731,Gallery/assets/img/4.jpg
100644,blob,1e8fdaf730eccd107b1d9f46ccd402ee9ebb2e72,1089564,Gallery/assets/img/5.jpg
100644,blob,f6db0b7d71d33684dce29f040c4ededfb34a79e7,818508,Gallery/assets/img/6.jpg
100644,blob,520a3cb4bb861c3f0fd6287ea98e5cf08707678c,2368939,Gallery/assets/img/7.jpg
100644,blob,fb821df4b098b63187627943f85ad896ff156977,2452028,Gallery/assets/img/8.jpg
100644,blob,80a30a574fa18d16ed94527dfa4cdb43c3025cba,2157035,Gallery/assets/img/9.jpg
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,Gallery/ios/.gitignore
100644,blob,6b4c0f78a7850094f62713858e533a2fc8eda617,794,Gallery/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,Gallery/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,Gallery/ios/Flutter/Release.xcconfig
100644,blob,2df74119e4e65ece08ecf9e78b9f43765a8bae36,20947,Gallery/ios/Runner.xcodeproj/project.pbxproj
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,Gallery/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,Gallery/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,Gallery/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,Gallery/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,Gallery/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,Gallery/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Gallery/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Gallery/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Gallery/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,Gallery/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,Gallery/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,Gallery/ios/Runner/Base.lproj/Main.storyboard
100644,blob,e78008fd11ce8f91bb3ab55b2cdfb7b1fbae56b1,1530,Gallery/ios/Runner/Info.plist
100644,blob,7335fdf9000cec1b6c1e3f506b196734e8a427ff,37,Gallery/ios/Runner/Runner-Bridging-Header.h
100644,blob,eb157778449138460ec8f5d605ba3680448182f1,2205,Gallery/lib/home.dart
100644,blob,18a107c1b5adcaf955ddfe1ff6b8b75d3fdd4987,492,Gallery/lib/main.dart
100644,blob,2b75760e79be6d8f163b61812fc34dbd4bbf88e1,1296,Gallery/lib/preview_image.dart
100644,blob,7ec0dbce166a07737eed2810e9931aea47fccecc,4537,Gallery/pubspec.lock
100644,blob,0572711ad05164f9de3a6f9f665efddb959a1251,2929,Gallery/pubspec.yaml
100644,blob,0c3ce9780552c771c220f1ade3db3a84e1d81e4c,3097975,Gallery/screenShots/flutter_01.png
100644,blob,ab8511a1bc7c171c60a942c6734e109c31a4f8a7,1576359,Gallery/screenShots/flutter_02.jpg
100644,blob,2c930bd0aa9ecaf96d5801fa8372c3986fc5b4ad,1573166,Gallery/screenShots/flutter_02.png
100644,blob,fa4f0a21891faa121f1f010a9b127c868ee13d92,1009388,Gallery/screenShots/flutter_03.png
100644,blob,60bb62c00d57d5078fc1dd9557c272fe35471f8b,1038117,Gallery/screenShots/flutter_04.png
100644,blob,42f42c36147a0a47f6eee2bd6e05176487bfb61b,1542723,Gallery/screenShots/flutter_05.png
100644,blob,8d4a9d9d1226da5acc9ecd5255f2d876c1556ecf,478636,Gallery/screenShots/flutter_06.png
100644,blob,80cf5d756209d298b23d92b0fffb19fa2dc1175c,1562126,Gallery/screenShots/flutter_07.png
100644,blob,b05914a09a483f1c1c538c4a882bb05a4014f4fb,2595109,Gallery/screenShots/flutter_08.png
100644,blob,4c911c1b8864411f1d45a5d25272777d91e7780e,1905058,Gallery/screenShots/flutter_09.png
100644,blob,d81152cb4deb043251913825a6a29c84f5384e3c,763355,Gallery/screenShots/flutter_10.png
100644,blob,d7c8903eefc333c5bf92492b3de99bb29f04e88d,294372,Gallery/screenShots/flutter_11.png
100644,blob,7b65c1cf48fdfedd2b10f811593dc994f38f4a23,684597,Gallery/screenShots/flutter_12.png
100644,blob,e526b1ae3aef11aa8eac44515ada978496e3616c,580222,Gallery/screenShots/flutter_13.png
100644,blob,02d9dd0dcf35e65c84dcf7ee4095891525c6c172,1050,Gallery/test/widget_test.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,Quiz_App_Flutter-master/.gitignore
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,Quiz_App_Flutter-master/android/.gitignore
100644,blob,a83d98820df7a2f01521573f88a1c2760e457c7e,1767,Quiz_App_Flutter-master/android/app/build.gradle
100644,blob,7fc3e7b9a5960bd15ffa0022fbcdc838d691902a,328,Quiz_App_Flutter-master/android/app/src/debug/AndroidManifest.xml
100644,blob,dd97a18f9ffc6bdcf548de6e6ef3506570068124,2574,Quiz_App_Flutter-master/android/app/src/main/AndroidManifest.xml
100644,blob,e00a78b118e509e01a515223dd42a2432e30cf4c,125,Quiz_App_Flutter-master/android/app/src/main/kotlin/com/example/CoolQuiz/MainActivity.kt
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,Quiz_App_Flutter-master/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,Quiz_App_Flutter-master/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,Quiz_App_Flutter-master/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,Quiz_App_Flutter-master/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,Quiz_App_Flutter-master/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,Quiz_App_Flutter-master/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,1f83a33fd4f2c45c5ffa5b6c1b729c431fd445fc,951,Quiz_App_Flutter-master/android/app/src/main/res/values/styles.xml
100644,blob,7fc3e7b9a5960bd15ffa0022fbcdc838d691902a,328,Quiz_App_Flutter-master/android/app/src/profile/AndroidManifest.xml
100644,blob,3100ad2d55532e58ed44b53dd3c2a04c5bcaf160,582,Quiz_App_Flutter-master/android/build.gradle
100644,blob,38c8d4544ff1c4419409796aa6c1caee2c262ff7,104,Quiz_App_Flutter-master/android/gradle.properties
100644,blob,296b146b7318dd58663296dbb7555df9ff328ec2,233,Quiz_App_Flutter-master/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,Quiz_App_Flutter-master/android/settings.gradle
100644,blob,67a58ddfed0543b30f6ed798ef7e044d41607671,2519,Quiz_App_Flutter-master/assets/questions.json
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,Quiz_App_Flutter-master/ios/.gitignore
100644,blob,6b4c0f78a7850094f62713858e533a2fc8eda617,794,Quiz_App_Flutter-master/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,Quiz_App_Flutter-master/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,Quiz_App_Flutter-master/ios/Flutter/Release.xcconfig
100644,blob,73d6d57c0fff9b130e91eb20b42133e03ee39b1b,18966,Quiz_App_Flutter-master/ios/Runner.xcodeproj/project.pbxproj
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,Quiz_App_Flutter-master/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,Quiz_App_Flutter-master/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,Quiz_App_Flutter-master/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,Quiz_App_Flutter-master/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,Quiz_App_Flutter-master/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,Quiz_App_Flutter-master/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,Quiz_App_Flutter-master/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,Quiz_App_Flutter-master/ios/Runner/AppDelegate.swift
